"BookID","CharacterID"
8093,25767
51042,38308
11050,43609
43458,20805
7014,48369
26248,41378
6634,30836
1391,7345
422,18893
44396,33426
23572,33073
25084,30582
44509,44966
40704,19576
27964,17262
47880,29665
52113,1203
40468,28833
45815,33633
2331,31685
40448,39144
23487,29126
314,33889
22461,33670
2056,11193
1061,1510
43752,10465
15538,41172
43299,36700
22480,44016
7869,34044
41333,18221
41615,4675
45511,12647
39682,6725
37255,36207
17887,29673
500,13174
16354,30196
48726,27025
40023,28666
51577,20162
37210,34062
43370,46959
15854,49641
35586,51198
41451,36166
7032,19829
16662,7719
26976,14277
541,40788
44553,6589
38040,48225
31250,16339
2445,20362
38510,29815
20468,46949
19837,21692
16666,25716
17481,49693
28510,16002
38663,49700
37098,44680
37030,24909
30560,9065
8776,5057
2328,17559
31455,51499
40331,51476
19326,51260
28812,29655
21354,37112
16398,20006
12023,41173
26132,17115
14250,32589
16919,25699
35839,49671
42918,12749
17197,6175
13638,49528
2005,29052
18533,4255
46231,31784
10012,36704
615,7020
29016,16655
27434,38747
31876,41713
15104,46260
19825,32944
36993,50423
15027,32674
31019,36228
20088,41895
30787,23451
50258,51024
13057,13697
38826,23160
27089,28624
37084,44105
24890,50851
714,11384
22026,45151
49578,41181
15552,27782
36535,13037
31197,22638
16651,45676
22865,1794
33044,21938
17059,51507
23224,17810
8768,39973
12386,42170
15774,15847
2074,8133
24082,38081
33839,47536
28305,21753
52012,1532
27328,11108
38374,4983
42155,10428
10689,25673
48260,19796
18700,27291
32624,17914
27107,38265
11762,24715
19394,6331
28640,29733
51903,19003
31069,36951
20081,44949
15059,42100
32326,36998
36088,28384
46133,34673
50044,17155
11402,29603
37739,34150
37700,15664
48618,20331
30103,1723
34335,6003
24380,15808
41079,16830
20466,16918
35148,40711
51354,43539
39111,35225
1403,14113
19916,41845
45843,20115
25092,503
37034,14463
24306,49736
32003,307
2343,44269
45404,6310
34844,836
34375,44967
23505,17913
27943,50579
44885,41859
18769,43523
42739,43232
48295,17858
3838,48832
46296,25531
25841,28672
13291,28734
5867,28206
48929,8085
28613,11657
43467,27139
591,26432
51586,25517
38637,13643
28254,39174
41508,33533
19927,19602
52246,3884
40912,3193
39581,48487
41706,14756
44404,19428
51312,51847
24124,3824
11587,25800
17981,31550
41384,15265
36273,40434
3339,28478
47865,39234
49296,5537
38503,3110
45846,39600
49996,41820
6162,50426
48108,37968
46791,15779
20670,6475
11480,37015
40991,10144
29819,40543
37632,10449
14667,12392
28473,27338
46278,20727
32579,5373
6946,38672
19362,52226
50133,12342
4374,9148
35879,8732
35834,15874
19106,51804
42014,46531
31599,4445
34372,35778
161,31535
19087,43838
5334,25561
10685,41073
26548,21238
12390,50242
49512,44977
50410,18063
3896,34696
7156,36338
49899,40086
32615,23835
4952,10318
40434,31722
3935,28578
41149,37232
13122,24843
15805,40579
28539,12502
12808,5197
35763,45538
23054,25598
2579,48804
13416,32520
33450,43836
9099,36424
4018,24451
52248,42113
22134,43724
35554,7377
574,7461
26968,1206
35488,3701
9890,33491
28398,18152
6679,24552
26704,11319
16510,40856
25144,43502
8938,44993
40163,12067
2211,41015
52207,9927
28303,45657
35149,41267
29551,48236
47763,21439
25483,7164
27702,44373
30075,27624
5693,50748
29023,28158
46107,18122
41398,9230
26426,31445
10055,17041
22894,16945
15030,47282
42199,1188
19468,27465
34450,2211
5393,8773
12666,9954
42332,806
16164,17706
9888,7398
3487,36023
11810,34922
19817,28584
10883,22375
27893,8472
1819,44142
12000,9419
8840,5193
40121,23537
21157,26427
49782,38455
33137,37354
6840,5966
22806,23179
36429,2076
30199,34100
12946,7230
5714,4185
28111,30347
45039,37725
16634,3377
22675,27475
23026,1462
43654,14765
8803,9903
15755,11306
19254,45895
50181,13162
30179,22159
19104,7366
29286,19165
38918,49877
48199,46458
36860,50712
32392,17683
16498,34597
40724,31608
18605,11846
15782,47901
26559,6537
7229,5386
11915,8648
15658,32861
27179,538
42387,48889
24644,20375
37080,9392
36346,29372
44664,29900
23229,51152
2569,41935
18926,29160
2944,45373
36618,39926
17674,44428
19499,28026
30849,25985
15458,37328
41819,36249
14787,42605
38527,44736
32220,29167
44205,14394
9284,38705
42326,3044
8017,34580
11797,1828
33220,6220
14306,51649
878,2056
26149,45824
8341,38413
31273,6169
37469,41164
12996,45798
51517,38766
30783,2346
7928,9220
44744,6960
2565,2048
17370,46820
17467,3734
27601,38174
35391,16493
43777,30741
46384,35974
29476,46100
3064,18071
3550,28667
20800,17276
4619,49703
3470,6388
17358,27690
32612,6852
6911,47259
45978,52295
28343,28011
46747,31406
9294,42513
6585,16177
17215,43055
23158,28042
15047,3707
9730,36935
44525,7288
17381,21696
31617,34230
18022,49102
12308,5091
17171,21584
24784,17440
41209,24930
26564,1152
24021,21095
43845,45842
25131,7736
6825,49217
46196,6094
11760,21604
19904,5137
44604,50249
50488,29049
15532,45821
33368,20424
26554,5874
48281,15239
7218,16485
20725,35317
33323,1627
6373,33447
12919,6087
21652,28830
22570,15508
18149,37486
6592,31648
52339,24654
43058,17748
34104,44883
38268,43866
2381,34394
35999,42661
14052,30847
28140,40485
5821,15211
30410,43600
43922,42303
43694,36124
36722,9370
2823,31422
3449,12370
8035,8751
14978,1486
9247,11201
32165,25443
9875,48971
27443,21519
30994,48515
50802,7640
31064,34390
49499,23989
35277,48963
25761,45801
26285,11440
20788,25028
39644,43362
31351,20848
18,49036
33827,44992
2153,32936
22447,27030
9220,4258
30368,4387
2595,46623
38951,8299
43664,25003
50471,15752
7199,34266
32130,29775
29118,32776
32434,20568
2982,5459
9845,44218
31671,12936
50375,37583
18913,4593
45983,20107
32453,40383
15334,19497
49914,15223
12167,39028
24620,34117
17580,34575
39200,14423
31582,30633
25661,48682
40175,23281
13902,17769
2876,48033
44561,11467
16032,462
39289,24187
24961,24535
38303,37185
21417,18288
37491,10626
33103,49125
50364,7317
17026,17717
20207,25432
48768,24940
48035,35506
11656,21854
43853,48318
31946,2140
47645,8038
19136,50009
51682,4110
27971,45093
14040,43274
33664,44761
45781,10409
39842,47380
28648,41142
6577,28135
28252,37268
13065,15782
37502,21835
3570,50207
32082,1685
4332,50292
5404,11959
27242,21861
20077,40306
6196,31985
14101,41700
22566,14571
23047,38427
24584,18950
44549,15393
36464,43950
24649,11345
26590,6275
15944,17444
21001,5780
36000,46665
14060,28573
30062,23129
28116,37474
5741,37845
47113,45756
8322,28351
50636,19571
52203,31266
41514,22793
25626,49872
44354,51407
12296,8746
21820,40653
51028,48572
52385,43757
23462,26264
23010,46129
11379,49867
42656,21380
28366,28212
15595,10187
43016,27519
47288,44911
19760,41670
45855,1216
49054,29754
51257,13788
50197,33341
27976,8845
51076,11341
48691,14082
32157,51586
48244,29493
22826,26269
37677,49724
11322,13076
5229,7574
42176,19085
31160,42007
51056,26404
32648,3543
33871,28657
49990,23596
17906,8214
42653,38429
345,19206
26803,1749
45641,30644
10222,20013
33310,16715
20454,10815
39715,14706
82,6218
1706,12433
26606,3513
32674,42958
13099,5085
27603,29912
35911,10269
51827,36763
40947,17224
16701,2828
5653,31991
38945,7671
37175,37038
44917,41194
39172,27693
37615,24648
1662,51876
31070,48615
5276,44054
39507,32662
24612,51052
44028,17340
50806,6649
4394,33849
18107,12126
37290,6884
2956,45014
22584,28146
15569,26130
34783,40824
42363,42902
44832,35857
49503,3907
7547,49618
30114,46835
9670,42062
4100,27569
10408,49126
23990,44128
30538,47849
12433,9158
7990,35049
6739,15202
28839,15492
36931,48415
52240,25647
12451,23135
23186,41838
2352,24689
42814,1050
35278,1640
22965,4394
23357,40683
18456,1456
31880,48246
15882,52313
44624,3517
33080,30260
2008,7556
6551,49287
38888,48402
41,21886
22486,20907
32555,39480
41089,44080
31054,1670
30302,22627
29865,32697
17002,9523
34306,22290
27624,47255
8943,16672
48983,8789
48857,23797
26747,51685
5489,4238
2291,40580
51249,45129
45990,41100
2089,35854
26320,21378
41551,27015
10179,1624
8906,24343
32439,18098
28519,32973
12151,51479
25527,6646
35408,33429
18158,32116
50883,23502
49211,4938
16971,46956
10770,24859
28972,8738
25165,41880
42925,50364
23544,11274
84,6177
21191,4591
20120,36187
49427,30086
28283,35157
8181,6341
3941,25360
22042,51188
31164,52131
1205,41405
47727,45596
30106,49465
14774,25373
8323,16669
35717,40256
27291,25221
1241,5932
12234,19870
22149,48991
29609,32130
43329,43425
30594,10447
40911,39421
46995,25154
19211,10108
47473,6859
28987,28567
29653,11842
32177,44102
41567,42337
14554,6124
2376,45071
44423,49822
50482,40403
1811,11045
46111,40680
6715,24490
37584,19086
25058,15591
189,36359
28668,40548
152,4594
9616,14608
32178,43945
19173,2898
39032,33205
22276,40614
27054,20355
871,12207
32081,5130
8492,3051
8680,23943
29886,13474
487,28469
26661,32370
6158,13615
44669,38329
42529,42992
24814,52330
7546,36539
22355,46041
50174,22830
27694,38971
10104,205
3604,12786
28468,35590
7252,2092
13263,37455
37186,25576
22253,3633
22146,3070
24507,36789
20574,22985
36529,46901
45070,48011
22160,38741
36025,49443
4453,40934
23775,16640
38804,45292
28825,30067
8817,24444
10694,25356
18139,16812
4481,36586
44431,7163
26578,23579
29773,52267
34736,37245
49374,51417
6050,5024
12501,47776
3477,17542
21479,7599
47375,49553
36398,19257
18037,48202
46186,30484
14334,6101
10318,4642
3275,32625
45198,44097
26163,14420
39057,41332
12555,36343
6024,38981
49262,16957
47937,2803
9325,46533
40196,48265
13293,46104
17936,50410
32020,6260
48632,50531
36048,46144
49583,26128
17940,16191
16223,13300
34532,39772
45407,35540
50324,44681
27867,7088
30356,13883
10190,49432
39798,51997
39157,19873
25491,8465
537,22136
14439,12777
3080,20270
2013,36537
7831,7299
25942,11960
46644,31917
17222,2217
37125,22544
51859,8446
25416,41276
21294,5026
26356,46855
18833,30748
26349,30004
8023,22599
12893,49982
24564,44167
49950,50251
39680,34358
22844,19073
18156,32368
350,40702
28636,514
49582,24722
27225,28579
19740,3637
38141,49531
21019,19785
19561,16917
14622,20034
34050,31461
39209,11944
36543,38717
11581,21750
31131,43074
41565,1309
14887,21791
43114,48257
4634,29480
39350,7883
11208,27546
3123,30227
48909,52138
36726,17659
25130,3566
47014,12303
52354,35093
19219,51817
11780,4370
5023,31772
16832,25162
25072,38402
30346,3955
10001,33092
47956,47986
15952,45976
49942,12420
16399,14322
5836,37499
48412,49611
49969,22726
28481,52023
52017,26256
48480,47043
5842,8518
46262,28465
27004,33156
34536,32599
9699,36360
20925,48725
35991,33725
32116,22405
15617,32604
44292,8900
21570,40492
12115,35953
33781,22238
22295,29143
41468,28243
10743,7530
10917,45063
5712,43691
26478,10967
26886,16288
52129,4900
2442,37246
29350,1342
6682,45136
7186,9108
33574,26605
51838,50813
39773,26426
6696,48848
19115,26807
8915,8257
49384,3321
16015,33974
8667,51970
49728,14635
9340,1468
49289,15971
31138,30066
50202,2775
42858,39084
47779,13502
20245,2716
12860,4733
8651,37897
16794,38486
24655,46548
20063,11860
6002,44224
8998,3499
1375,23812
43459,25880
2149,10867
19116,14919
48715,5327
5030,27885
42641,12717
6786,46325
48657,39778
31538,34841
7116,25098
875,31744
46765,12665
52208,7858
21902,26277
7214,18046
29517,34993
6473,21411
30023,5511
2443,7059
51691,15718
7184,50477
3430,30099
33366,34113
46887,39752
38691,43846
31719,36912
8573,4813
11707,46541
5381,7214
2078,30226
1867,50506
40890,19647
44368,19185
44711,18599
17507,33356
42559,15212
2251,29492
35381,44937
21706,35909
16988,8429
29634,7608
36906,2506
33700,12593
44441,38088
29347,37999
13878,43903
51658,51832
16699,41317
23079,43282
24891,22850
33111,24076
23003,3093
7648,43990
14730,49607
4008,17779
34790,47917
25981,21025
50974,46408
17929,28587
13318,42486
22764,46289
17228,35085
21207,16712
49203,24887
48297,26010
41307,24071
42819,37380
52397,11291
25238,51712
43324,13714
18679,33694
47601,47544
2736,41010
2859,17071
22535,36723
44592,51444
31981,28677
38882,18787
12210,16268
32172,35101
5707,26348
38645,3501
13493,35406
49747,28798
46661,19542
6937,26271
24551,47591
35581,37030
2146,45394
18812,51908
9735,39916
48062,7179
29422,29626
31014,33304
39269,45442
49816,24848
9419,48609
46022,41555
19141,13777
570,11407
26772,34444
10775,29933
12899,15797
2028,34885
42992,10339
41977,42114
10076,10679
46438,31913
43518,48302
50141,41016
19068,48383
3539,26697
3197,27788
33679,40202
10294,46192
24327,23523
9165,39139
16815,46482
46090,33682
41869,23550
6453,6476
34633,51197
41846,23077
36780,18506
22878,50368
51359,15095
21533,37655
38831,20256
6086,42752
44993,914
45108,49439
4401,42055
33756,19053
6358,17275
12267,39388
21903,34533
40741,19180
31637,41766
2245,7339
48118,35907
28314,30507
23571,49311
7596,3842
11801,27728
42510,34973
29224,10720
51879,17552
47743,51246
31447,15205
20543,19255
30852,45008
2365,43039
44935,45545
16357,18765
31262,5389
3826,34291
46069,12926
15358,12904
10728,18249
6304,43438
13375,12716
10569,40700
18002,1475
11420,40837
25025,43387
15578,50572
21265,1090
15572,14159
17495,11883
31636,22657
46139,47195
7850,30034
13915,13050
15912,30729
17484,31572
26064,34147
14651,5591
24418,44045
13148,13556
16096,17084
12285,13035
28413,50816
30831,31113
52289,23071
21379,37900
38718,38504
47917,46270
41252,1412
33018,29465
17477,13413
21998,19021
8423,30037
639,21643
46058,8761
21700,25167
47625,19716
11902,1170
38357,1508
29701,7659
11806,43582
41871,46209
37256,26904
31645,16580
13816,15648
4,4504
42346,19289
40369,31704
26288,34631
49122,23044
52130,12524
34199,578
2356,29651
49784,33603
17631,22863
51196,51130
26090,44068
8350,15763
26973,26853
16856,18748
50628,7134
34882,20421
45466,10656
17053,27817
18825,18542
17251,14323
48111,2087
33519,48211
25728,16766
13807,30172
10762,2327
24212,30820
8965,32249
38627,37528
48670,10233
37036,26869
40087,17990
50900,12062
8729,41138
16149,28161
13570,4950
45431,8760
26990,18050
23577,24313
43595,27811
12073,16078
19605,12350
18771,38785
45537,24412
51891,44476
45802,9907
17502,47750
10511,11110
1672,17029
8693,26804
3250,44991
45832,20758
29123,3094
2247,50221
50593,45438
26311,51003
21461,12152
5370,24183
18029,14850
23783,7380
41971,26085
27509,3474
473,33612
32221,16070
30510,38533
31912,17665
16551,31473
43953,19855
36288,15155
2304,33811
31443,42451
44585,41371
51824,9430
31935,25433
7644,22222
7450,11225
26462,19208
4026,44394
21737,44412
31181,26874
49088,37447
12303,38507
45943,10313
35951,46350
24714,45637
24166,32058
8372,30787
50267,6017
26862,23403
7345,20166
38400,34799
5713,8741
29840,46429
31099,20769
31350,49507
2698,50666
35715,47866
12005,30538
2387,17611
8414,11644
44691,11360
20397,51558
16182,21344
18436,9004
31288,6050
24046,470
7255,38106
36649,12037
26512,45282
11486,46083
50270,51060
5569,29729
12300,35720
4871,45921
11192,33204
39000,36472
37270,49297
13006,6631
33696,47623
26231,41957
46097,1999
23335,3532
44678,1767
40752,32040
27709,41082
27732,8863
35281,1564
2180,16220
50649,30472
24201,47458
11948,14974
39133,42404
32758,20816
7473,23795
33261,47967
21689,2947
30863,8178
47226,25964
36196,24740
10520,34967
25606,38638
52067,25190
32426,20917
50513,16741
50610,7427
18142,51564
27318,31297
21732,45370
10678,46819
50870,5198
15608,18564
37659,16387
26558,49043
18911,11844
51603,41484
45984,40050
14218,15741
3731,43576
6164,34539
36248,19226
49707,27005
18054,33232
14314,34623
26979,9586
32910,1434
38595,51599
12792,33164
44675,15476
27902,8195
23972,36089
14745,45543
19995,17160
48192,7399
1402,3045
7124,30811
393,15208
46606,51329
22398,7281
15650,48912
34593,38422
13622,36823
20314,20705
9763,52263
41003,18974
26286,19532
19790,10259
39594,24483
14428,2800
33982,28625
26664,42826
27256,48422
16185,33325
743,22420
30150,9052
52234,27564
32920,45648
22350,36718
15493,44103
41162,41248
11386,30476
8146,26013
36175,27033
47517,5937
12314,39943
35690,49568
43923,19705
16987,24069
37486,42426
38704,25888
10672,33668
36090,7447
5856,45380
41411,14379
15407,40501
2600,50195
36542,45517
243,41964
31087,48533
45594,25537
8335,26206
34872,6746
17459,36927
19750,44945
37828,51223
20013,44503
39226,17442
25010,37040
19671,8911
22001,40757
3800,8026
39391,13246
36640,2415
15481,46853
47647,45166
30151,36640
1810,3712
43730,18392
24076,837
46945,1452
8224,16019
10159,25086
52087,21022
26893,33602
20535,29764
51264,29356
41957,20287
46896,39207
22830,29530
44024,46300
26214,48723
42973,27859
49933,38677
10198,17894
10480,17734
5563,31729
15988,7354
38415,21983
8763,1746
2751,22337
29916,15535
5710,41058
44044,18343
8056,26992
27396,4097
6705,30151
6518,7638
10875,32205
12554,42658
9570,26949
46439,10845
47901,8092
9465,17463
31411,48342
34499,8256
21341,14855
46113,18087
23933,15419
28530,48528
25028,30844
29827,40524
22850,16511
36072,42644
25070,15505
48780,18172
10020,23907
19070,27804
13442,35895
17889,10716
40891,35912
20413,32234
51132,18585
7779,50674
23896,49517
29284,38505
51376,25919
36008,38208
36043,51905
20310,22854
26659,29790
33037,51470
31058,21817
17975,3411
2488,7904
44236,52337
45048,35486
50746,46728
52267,5108
33541,48614
20486,13607
36575,9993
36397,29812
41464,22623
20353,23908
32796,38440
135,40
3167,11789
1331,42411
52057,27235
4461,42652
2610,46648
44718,36591
3602,39912
9651,14491
31431,5495
49161,10804
6502,37885
30626,17247
50846,5792
27472,33395
12197,11651
13472,42227
25845,492
20032,34137
27802,19278
49397,15652
14327,5583
13617,33168
27439,1663
8931,2545
40648,19558
12869,46624
6073,26352
6725,436
35142,37544
47428,42464
45991,41548
4536,90
51886,39147
22490,19958
38468,8929
50328,37170
46387,21544
13740,43755
4572,31392
23242,14377
46396,19657
33309,40956
50154,4749
38195,18314
38955,22320
12977,51482
36122,38857
17945,50843
13241,46600
48579,8174
44285,26750
40002,44201
16463,9972
3668,32346
14318,45412
17136,41654
14462,13827
29907,48731
13843,1690
52144,46903
14082,49897
44340,40572
16290,24115
8374,37949
47871,15680
2417,1167
24615,51132
51105,32170
20069,25556
2246,17136
28382,32424
2842,38987
25200,7854
2546,46830
15017,3873
650,45190
23303,50672
35961,1885
5401,6710
35417,14709
40421,45902
35157,49688
45980,10489
28843,36044
27657,10725
46157,30623
50905,28795
7254,35940
10667,11975
28355,41201
10431,42643
23246,38169
13961,30699
29644,27560
16512,6584
45059,26495
12971,8384
1924,43244
46462,19911
24281,21064
18198,12634
26092,13383
33480,1927
1514,20772
22098,34884
28142,22826
49159,36958
13114,29502
9411,42418
48381,43642
21751,8568
1940,45522
34265,46911
9704,47377
17609,17174
36979,16495
25412,4447
4055,826
15398,51851
39222,10165
14180,30628
43744,37143
41581,32389
3703,33976
36020,7860
25246,31111
30053,43664
35314,36992
32745,43795
20870,40619
42437,11695
15927,47345
35356,43637
10621,16414
289,20345
19829,47948
13523,14185
47237,41835
35590,3021
41300,43211
45234,28739
45496,50339
17202,47230
18428,8365
17223,33590
38356,27780
46501,15720
9584,44421
5600,4434
1658,5074
40507,48431
9808,17170
23959,36596
40398,52200
46564,2807
14819,31050
11999,12850
14636,41159
5971,34246
2072,33588
5903,43596
11835,40310
47038,14020
28064,2336
755,14308
1771,40194
4840,30136
37341,483
15825,52089
18721,37420
21481,6992
20614,49717
9847,10702
9498,23170
33059,38236
44312,1214
36342,25997
35386,46886
40683,7043
4847,36849
32610,42895
27686,6102
8006,40088
37680,35684
33200,1813
36679,43469
26384,9572
6920,46772
40848,37855
33143,19339
32731,20515
41601,9538
35011,45581
51974,49590
14111,48325
29199,1146
30173,22043
45440,36108
14628,40689
13832,14853
1821,26415
51109,9294
46801,26716
17530,40095
48448,18806
34176,8838
3408,34990
24889,15263
17144,11488
28876,22308
8369,19476
2674,41570
24077,25778
33939,7056
29891,9612
34861,46720
37744,45789
23929,39129
10865,26219
48907,5302
31406,819
19528,20367
2010,433
18949,34360
50673,19126
33432,46176
6609,25235
11619,28468
9376,47365
39412,45317
32632,35737
32301,31291
36004,46545
49214,29475
21668,4276
42293,43614
44544,5593
27595,26701
202,47732
37184,40573
37077,49742
11546,16826
12241,16714
20677,25057
35348,4147
4363,22740
19604,38652
36612,31607
46155,11621
22181,7409
13463,42659
9769,18385
26608,38345
5019,2736
22857,36877
49197,29341
36638,19896
5033,8515
46477,2419
24147,35207
2057,28544
48741,12712
50952,6399
35126,23805
7911,23328
33560,43940
36061,52262
36172,30788
8947,38376
37228,8687
50775,15257
20099,21126
2363,13854
11294,17550
12619,6641
46993,17351
1928,24485
14092,39831
48650,46087
8195,44900
50358,25381
15191,26606
811,13218
21332,36853
28316,18702
20270,22745
50011,23433
14404,11970
14929,34620
18866,1012
48921,18284
10025,30646
35238,35354
22966,26583
1360,1602
29770,42465
16869,47507
49620,45448
17632,36291
12095,43028
50882,28755
13554,15369
44882,42467
14174,21971
44777,28190
4411,46793
18653,42557
13226,38535
16879,39807
17094,30118
48865,19131
25403,46464
48637,42940
49476,19555
8073,32749
24509,46234
39394,31164
31947,50540
28125,46846
26399,46496
33949,51613
27020,31725
45650,12884
21373,24898
23718,9141
28612,28597
1182,16936
51487,25329
33356,17876
43149,28237
26589,34633
12550,20725
32700,6567
34837,27653
50079,14764
28399,26187
19633,24822
28269,44062
22575,40033
29525,38618
17229,6070
28102,17529
11511,14852
41701,1671
2128,11474
51752,47601
35444,20065
35865,43769
17761,35861
3467,47296
27553,31457
15124,35143
396,4379
1201,42584
48915,36260
45686,41906
35082,27669
34708,32626
3969,22876
6297,46058
49226,47358
16509,34482
31017,34998
12611,29040
26852,25768
24755,17558
46425,31585
42311,8035
1731,25150
39444,23976
30534,17368
16154,48976
37349,9057
19960,51667
4853,38945
44533,6944
48116,28127
47119,41694
6939,19044
23361,43868
18536,36011
33553,24953
38390,21199
4464,14781
14368,28689
46769,33277
20226,29738
45941,6404
52358,9534
3878,38022
16544,11728
15785,36046
10017,36347
19449,8828
28356,19010
972,21354
7883,28392
22227,12112
18604,30061
10959,10670
38529,46920
12870,49808
22548,32386
11926,19252
39166,4084
50573,25005
41469,48543
34944,26144
45813,47633
13363,43852
5009,51347
14524,7133
4397,14819
23866,1649
5521,41886
48278,21849
47030,9836
21595,18815
3273,1916
38028,2928
21135,49172
44706,36622
51340,25842
3553,24377
47086,46466
39280,38072
33850,23102
38287,36190
5038,37624
21810,36171
49130,47929
48807,44111
15117,39309
26691,37275
10617,8948
11302,22562
46836,1319
39582,50072
1944,18670
21661,41251
20291,47684
24205,42199
25191,41511
24245,41460
22681,26280
18278,9888
8682,33828
24255,3599
14527,21047
29171,11272
22923,3760
11804,49637
3475,27631
50505,40637
38858,6022
28010,32227
11373,2006
4311,4670
27717,23461
13478,8506
32117,19066
13862,5590
8738,37783
7652,2940
24414,40587
16942,43618
22784,19321
22272,34442
23327,43533
10960,18236
39944,21018
27370,17898
29116,4054
45757,47835
43180,35515
9129,45857
19518,35283
22952,28286
30459,48923
5258,47700
41228,27518
45491,3177
5743,35455
35466,6800
57,44458
24352,27228
33101,39110
40974,47654
22045,16014
18003,49593
17835,51565
3196,11159
12932,20610
1238,16862
26514,19253
51651,46697
1325,22366
1313,27086
15661,36799
24295,18243
2288,20079
42318,7506
8668,43472
20317,40547
2315,10156
5081,2360
45756,34798
23247,27156
31026,20209
40381,46977
28425,15415
50192,2583
26468,18579
25907,38774
45661,50090
50962,5035
3402,26796
52338,33194
34769,11937
14375,22006
7238,19661
20303,16703
49918,34927
35876,49868
6785,46381
7162,740
46388,680
33804,5276
25983,42178
15198,44098
43765,4980
10706,34067
26836,2529
15075,24251
24460,36276
28574,43932
22563,47926
28274,21415
23548,34516
23818,44153
22961,38633
41859,2097
32793,46072
11270,35351
12829,47050
10372,12622
31251,50762
6894,4492
51743,15103
26298,29200
1720,23440
29515,30419
27502,14835
4729,22636
27268,9801
44322,16219
15990,19054
11772,33587
6256,37730
14952,8756
30445,15962
41657,18808
23538,44243
22995,23341
45,26301
1839,27834
38348,21841
30771,46574
46164,31073
2448,2163
13089,5706
45097,43498
21715,42328
20424,12594
26525,44336
43106,43861
37182,28390
12920,16150
50496,16017
22478,42772
27018,50600
13946,1656
42661,9017
20495,13510
20991,35821
3855,34299
29820,18751
49097,14332
10395,24927
1784,31333
12982,4897
19551,1260
6688,7891
35355,50781
36156,139
18212,33970
3002,33037
13477,20726
46968,13457
27683,52212
13911,33894
35997,52423
4337,14291
42234,19915
32240,32248
8807,24651
35338,30983
49354,20502
52188,34322
12425,22816
51816,43058
5166,27506
10737,51716
20727,34911
27598,26009
2140,20230
41529,23353
23021,49492
47831,14373
12134,15796
40942,3297
13838,22971
30123,19764
2120,12330
38076,14521
18965,38473
41375,44546
16716,1811
41488,19584
913,21557
17883,11654
34241,21960
17360,34641
26403,46671
11518,44919
27258,44350
15614,28435
37979,1596
46017,50407
41255,50708
18330,2510
224,40828
14319,41365
23377,46931
47161,4357
40394,8369
1356,15878
24942,26621
29262,51821
9135,44427
24527,33505
1531,31619
27471,5558
39373,12031
32912,13477
7903,45692
36664,12275
12319,8709
46405,47512
21005,10414
16083,23055
9992,41959
18337,32230
19112,23690
43775,30282
31156,45863
21079,38050
38541,40704
24360,29293
28478,31981
39683,10624
18843,1197
481,4356
23671,7694
8290,1483
14453,7511
48460,40471
476,24322
37311,28231
39303,41945
29944,41844
11659,4604
29013,52338
38724,21338
49126,2729
12403,2050
17397,13094
41630,41293
48866,6138
46488,48626
1519,34308
32870,52390
48497,14079
92,21182
38433,42858
40815,9184
20097,34132
45139,36624
12615,41798
3258,747
45125,27384
21878,24902
23439,3790
7750,46748
22949,50234
43217,24613
3928,27102
17491,15589
26306,16937
36748,15015
34919,28521
5303,51335
25408,41812
13045,21224
50518,43299
21250,13443
11126,48819
26293,39726
12349,5490
41408,37622
23510,12174
42036,4388
38585,23621
25430,12286
15972,29558
43305,25431
2505,9593
9713,50793
50281,567
6383,22694
38378,22817
26694,23825
5214,37610
26304,31281
18407,33693
40726,52116
14859,13232
4292,3601
39540,9391
10134,15430
43824,13637
7379,7954
34461,14720
37938,8310
22323,3618
47731,22192
30558,21862
25854,18008
50037,38889
10006,51829
18524,11144
8221,28185
45748,14025
4315,15206
11439,14956
26409,12640
45523,33709
391,982
4858,16086
51883,48602
42786,213
44181,39704
30127,46409
32807,3401
17578,5933
48922,6803
16238,47237
4312,3082
33460,17423
21224,28249
40031,22845
51113,48635
39659,26408
39802,20116
17399,35268
50856,42305
5624,7821
10457,25971
48212,8898
17487,12041
41569,40241
17450,49140
50683,32415
32665,32030
49720,1801
45570,3892
13059,24548
11532,39389
33022,17662
30442,4143
50238,36285
36335,50138
19869,33503
8697,31599
18803,16683
38409,34143
35470,30339
16818,13845
32749,45915
49910,21044
41352,6913
47225,7292
49588,47088
28947,13667
49162,18888
7532,17727
6515,19355
15566,51237
3876,12395
19606,32616
43355,13999
12986,5132
1551,21595
40373,3192
12768,1524
20790,665
33447,47518
18307,15683
27224,10213
34474,49183
35195,46044
41646,18106
52471,21850
10355,18680
15980,51153
39966,7410
33456,26740
36460,16176
40027,41011
29706,6073
8871,19057
23101,842
15941,11390
33128,48812
39718,16508
32356,41311
8103,50349
37579,27901
14371,6830
49506,4101
8426,7100
39393,40260
28104,4100
19574,1256
15668,25453
4671,42930
17802,19017
6391,9674
17153,2780
35706,47270
2675,9205
14200,17946
41764,2827
9000,21768
44226,30501
38782,10947
1428,19038
22038,13787
10534,20255
25427,2371
9306,6265
46408,39081
27109,30039
12585,12301
35325,12200
45540,32670
39084,43173
37954,30891
31568,16305
29535,28971
34522,745
16136,15660
9563,30190
47187,3688
11747,50202
8972,1515
21747,52296
49037,16609
17902,19390
48455,46093
6123,18719
17479,23060
18105,24802
33045,43970
46322,14540
39006,19964
50594,36193
25507,28524
20882,22296
2392,8168
37099,21540
3844,22962
10928,4978
45803,24111
40390,3016
1134,49837
35953,43876
43572,44731
8139,12977
